ID	kmer_coverage	bioproject	biosample	bioproject_title	bioproject_description	refs	sample_acc	assay_type	center_name	experiment	sample_name	organism	longitude	latitude	selected_location	locations	disease_source	disease_text	do_label	do_id	tissue	tissue_source	tissue_text	bto_id	contigs_n50	contigs_nbseq	contigs_maxlen	contigs_sumlen	unitigs_n50	unitigs_nbseq	unitigs_maxlen	unitigs_sumlen	instrument	librarylayout	libraryselection	librarysource	library_name	platform	sra_study	releasedate	mbytes	avgspotlen	mbases	biosamplemodel_sam	collection_date_sam	location_count	location_avg_coverage	location_max_coverage	location_min_coverage	location_med_coverage
SRR5602513	0.926	PRJNA386859	SAMN07136290	The evolution of small RNA pathways across the arthropods	A comparison of somatic and germline small RNA pathways across the arthropods	PMC:5732027	SRS2225852	RNA-Seq	UNIVERSITY OF CAMBRIDGE	SRX2855099	Centruroides sculpturatus female germline	Centruroides sculpturatus	-77.03196	38.89036	geo_loc_name	"{""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									194.0	2889880.0	5377.0	268543941.0	42	46063691	1059	1961735602	Illumina HiSeq 4000	PAIRED	RANDOM	TRANSCRIPTOMIC	CscuFGrnaseq	ILLUMINA	SRP107945	2017-10-16	6479	300	18589	['Invertebrate']		4	0.93	0.93	0.93	0.93
SRR3187744	0.926	PRJNA46333	SAMN04360068	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310464	WGS	NISC	SRX1600518	MET0709	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036],""geo_loc_name_country_calc"":[-77.03196,38.89036]}"									33.0	400374.0	1348.0	17384663.0	42	6540497	436	280186559	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0185_1_L7161106	ILLUMINA	SRP002480	2016-05-01	553	202	763	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-04-02']	87	0.87	0.94	0.53	0.93
SRR1631053	0.926	PRJNA46333	SAMN03025570	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS731427	WGS	NISC	SRX743730	MET0206	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036],""geo_loc_name_country_calc"":[-77.03196,38.89036]}"									60.0	2342575.0	5912.0	130048277.0	54	27187781	980	1339778212	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	Met0206_1_L4396744	ILLUMINA	SRP002480	2014-10-30	2758	202	4199	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-01-16']	87	0.87	0.94	0.53	0.93
SRR5602514	0.926	PRJNA386859	SAMN07136291	The evolution of small RNA pathways across the arthropods	A comparison of somatic and germline small RNA pathways across the arthropods	PMC:5732027	SRS2225853	RNA-Seq	UNIVERSITY OF CAMBRIDGE	SRX2855101	Centruroides sculpturatus female soma	Centruroides sculpturatus	-77.03196	38.89036	geo_loc_name_sam	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name"": [""-77.03196"", ""38.89036""]}"									233.0	2056906.0	6427.0	221868552.0	44	37789207	1071	1647605452	Illumina HiSeq 4000	PAIRED	RANDOM	TRANSCRIPTOMIC	CscuFSrnaseq	ILLUMINA	SRP107945	2017-10-16	5573	300	15929	['Invertebrate']		4	0.93	0.93	0.93	0.93
SRR1631056	0.926	PRJNA46333	SAMN03025571	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS731428	WGS	NISC	SRX743731	MET0207	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"":[-77.03196,38.89036],""geo_loc_name_country_calc"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036]}"									167.0	1322593.0	9578.0	106263094.0	66	23844508	1817	1307881755	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	Met0207_1_L4396746	ILLUMINA	SRP002480	2014-10-30	3242	202	4736	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-01-16']	87	0.87	0.94	0.53	0.93
SRR1631054	0.926	PRJNA46333	SAMN03025570	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS731427	WGS	NISC	SRX743730	MET0206	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036],""geo_loc_name_country_calc"":[-77.03196,38.89036]}"									33.0	3819885.0	3133.0	177962956.0	54	26066689	1038	1286805831	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	Met0206_1_L4396744	ILLUMINA	SRP002480	2014-10-30	2658	202	4023	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-01-16']	87	0.87	0.94	0.53	0.93
SRR1631050	0.926	PRJNA46333	SAMN03025570	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS731427	WGS	NISC	SRX743730	MET0206	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036],""geo_loc_name_country_calc"":[-77.03196,38.89036]}"									48.0	2846313.0	3725.0	148366811.0	54	27457608	882	1351682660	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	Met0206_1_L4396744	ILLUMINA	SRP002480	2014-10-30	2791	202	4236	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-01-16']	87	0.87	0.94	0.53	0.93
SRR14466426	0.926	PRJNA728100	SAMN19068706	Multi-omic profiling reveals widespread dysregulation of innate immunity and hematopoiesis in COVID-19	"Our understanding of protective vs. pathologic immune responses to SARS-CoV-2, the virus that causes Coronavirus disease 2019 (COVID-19), is limited by inadequate profiling of patients at the extremes of the disease severity spectrum. Here, we performed multi-omic single-cell immune profiling of 64 COVID-19 patients across the full range of disease severity, from outpatients with mild disease to fatal cases. Our transcriptomic, epigenomic, and proteomic analyses reveal widespread dysfunction of peripheral innate immunity in severe and fatal COVID-19, with the most profound disturbances including prominent hyperactivation signatures in neutrophils and monocytes with anti-inflammatory features. We also leverage epigenomic analysis to identify loss of accessibility at NF-kB binding sites within pro-inflammatory cytokine gene loci as a potential mechanism for the striking lack of cytokine production observed in monocytes in severe and fatal COVID-19. We further demonstrate that emergency myelopoiesis is a prominent feature of fatal COVID-19. Collectively, our results reveal disease severity-associated immune phenotypes in COVID-19 and identify pathogenesis-associated pathways that are potential targets for therapeutic intervention.Overall design: Single-cell RNA and single-cell ATAC sequencing of peripheral blood mononuclear cells (PBMCs) from 8 samples from COVID-19 patients and 6 healthy controls."	PubMed:34128959,38578283	SRS8900883	RNA-Seq	GEO	SRX10815945	GSM5285695	Homo sapiens													33.0	2812070.0	973.0	107370424.0	50	37022150	553	1641695520	Illumina NovaSeq 6000	PAIRED	cDNA	TRANSCRIPTOMIC		ILLUMINA	SRP318911	2021-05-08	3599	71	12198			0				
SRR3188149	0.926	PRJNA46333	SAMN04360085	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310711	WGS	NISC	SRX1600840	MET0728	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name"": [-77.03196, 38.89036], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									34.0	852017.0	1414.0	38538543.0	45	14278422	653	627329214	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0190_1_L7161114	ILLUMINA	SRP002480	2016-05-01	1302	202	1851	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-05-14']	87	0.87	0.94	0.53	0.93
SRR3188154	0.922	PRJNA46333	SAMN04360086	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310710	WGS	NISC	SRX1600841	MET0729	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [""-77.03196"", ""38.89036""]}"									35.0	1396217.0	1482.0	62515837.0	45	22054554	441	966310559	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0255_1_L7169526	ILLUMINA	SRP002480	2016-05-01	1844	202	2862	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-05-14']	87	0.87	0.94	0.53	0.93
SRR17547444	0.918	PRJNA604820	SAMN21207658	Skin metagenome from antibiotics treated healthy human subjects	Systemic antibiotics are widely prescribed for infectious as well as cutaneous etiologies, ranging from cellulitis, abscesses, and impetigo, to acne. However, the effects of antibiotics on skin microbial communities are not well understood. Here, we administered four antibiotic regimens [doxycycline (20mg or 100mg twice daily for 56 days), cephalexin (500mg three times daily for 14 days), or trimethoprim/sulfamethoxazole (TMP/SMX, 160/800 mg twice daily for 14 days), n=3-4 for each regimen], which are commonly used in dermatology, to healthy human volunteers. Swabs from multiple skin and oral sites and stool samples were collected before, during, and up to 1 year after antibiotic use, and shotgun metagenomic sequencing performed.	PMC:10591041,10609127;PubMed:34936382	SRS11594732	WGS	NISC	SRX13716968	Subject12_Vf_D224	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									170.0	375496.0	9086.0	28544759.0	69	4939661	1239	279575199	Illumina HiSeq 2500	PAIRED	RANDOM	METAGENOMIC	ASF4246_1_L16213307	ILLUMINA	SRP352341	2022-01-12	386	252	1021	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-11-13']	87	0.87	0.94	0.53	0.93
SRR24403741	0.918	PRJNA966185	SAMN34537715	Comprehensive Wastewater Sequencing Reveals Community and Variant Dynamics of the Collective Human Virome	We conduct a comprehensive sequencing-based analysis of 363 longitudinal wastewater samples from ten distinct sites in two major cities. Over 450 distinct pathogenic viruses were detected. We reveal the viral landscape of human wastewater which can measure outbreaks and transmission, while informing on general population health.		SRS17516641	Targeted-Capture	BAYLOR COLLEGE OF MEDICINE	SRX20194239	CS9LYQ	wastewater metagenome	-106.46095	31.77254	lat_lon	"{""geo_loc_name_country_calc"":[-77.03196,38.89036],""geo_loc_name"":[-106.48749,31.75916],""geo_loc_name_sam"":[-106.48749,31.75916]}"									151.0	285353.0	10663.0	30566524.0	41	3477203	739	158490688	Illumina NovaSeq 6000	PAIRED	RANDOM	METAGENOMIC	CS9LYQ	ILLUMINA	SRP435607	2023-05-02	1103	302	3470	['MIMS.me' 'MIGS/MIMS/MIMARKS.wastewater']	['2022-12-19']	18	0.75	0.93	0.5	0.74
SRR22040134	0.915	PRJNA894191	SAMN31444807	Epigenetic landscape of Human Brains by Single Nucleus DNA Methylation and Chromatin Conformation Profiling - pool110_h1930004_Pro	"Illustrating the cellular architecture of the human brain is critical to understanding its diverse functions and complex animal behaviors. Single nucleus methylation sequencing was applied to regions of human brains. we identified distinct cell clusters and formed them in a hierarchical taxonomy. These clusters include known primary brain cell types and possible sub-types. We use these data to identify the epigenomic characteristics and to define specific regulatory elements for each cell cluster.Overall design: Apply snmC-seq3 to brain regions to identify epigenomic landcape of the adult human brains"		SRS15528491	OTHER	GEO	SRX18020510	GSM6678836	Homo sapiens													151.0	136225.0	1680.0	11061843.0	72	1233494	345	71931210	Illumina NovaSeq 6000	PAIRED	other	GENOMIC		ILLUMINA	SRP404499	2023-07-07	89	292	253			0				
SRR3188145	0.914	PRJNA46333	SAMN04360085	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310711	WGS	NISC	SRX1600840	MET0728	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name"": [-77.03196, 38.89036], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									38.0	450932.0	1534.0	21882857.0	46	8953762	798	398791012	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0190_1_L7161114	ILLUMINA	SRP002480	2016-05-01	835	202	1174	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-05-14']	87	0.87	0.94	0.53	0.93
SRR3187747	0.914	PRJNA46333	SAMN04360068	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310464	WGS	NISC	SRX1600518	MET0709	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036],""geo_loc_name_country_calc"":[-77.03196,38.89036]}"									32.0	849113.0	862.0	31912703.0	42	6259725	450	268547773	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0185_1_L7161106	ILLUMINA	SRP002480	2016-05-01	526	202	734	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-04-02']	87	0.87	0.94	0.53	0.93
