ID	kmer_coverage	bioproject	biosample	bioproject_title	bioproject_description	refs	sample_acc	assay_type	center_name	experiment	sample_name	organism	longitude	latitude	selected_location	locations	disease_source	disease_text	do_label	do_id	tissue	tissue_source	tissue_text	bto_id	contigs_n50	contigs_nbseq	contigs_maxlen	contigs_sumlen	unitigs_n50	unitigs_nbseq	unitigs_maxlen	unitigs_sumlen	instrument	librarylayout	libraryselection	librarysource	library_name	platform	sra_study	releasedate	mbytes	avgspotlen	mbases	biosamplemodel_sam	collection_date_sam	location_count	location_avg_coverage	location_max_coverage	location_min_coverage	location_med_coverage
SRR3188151	0.8	PRJNA46333	SAMN04360085	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310711	WGS	NISC	SRX1600840	MET0728	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name"": [-77.03196, 38.89036], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									32.0	2127342.0	1053.0	81947903.0	45	15284521	526	670524730	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0190_1_L7161114	ILLUMINA	SRP002480	2016-05-01	1417	202	1992	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-05-14']	79	0.78	0.84	0.52	0.8
SRR24403528	0.8	PRJNA966185	SAMN34537733	Comprehensive Wastewater Sequencing Reveals Community and Variant Dynamics of the Collective Human Virome	We conduct a comprehensive sequencing-based analysis of 363 longitudinal wastewater samples from ten distinct sites in two major cities. Over 450 distinct pathogenic viruses were detected. We reveal the viral landscape of human wastewater which can measure outbreaks and transmission, while informing on general population health.		SRS17516472	Targeted-Capture	BAYLOR COLLEGE OF MEDICINE	SRX20193904	RCLLTK	wastewater metagenome	-106.46095	31.77254	lat_lon	"{""geo_loc_name_sam"": [-106.48749, 31.75916], ""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name"": [""-106.48749"", ""31.75916""]}"									151.0	518748.0	7485.0	67534936.0	61	2503865	679	151854016	Illumina NovaSeq 6000	PAIRED	RANDOM	METAGENOMIC	RCLLTK	ILLUMINA	SRP435607	2023-05-02	503	302	1602	['MIMS.me' 'MIGS/MIMS/MIMARKS.wastewater']	['2022-08-15']	15	0.7	0.8	0.5	0.74
SRR3187763	0.8	PRJNA46333	SAMN04360074	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310458	WGS	NISC	SRX1600524	MET0715	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name"": [""-77.03196"", ""38.89036""]}"									170.0	391741.0	5645.0	33331341.0	55	6604220	1245	334469580	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0193_1_L7161108	ILLUMINA	SRP002480	2016-05-01	940	202	1337	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-04-02']	79	0.78	0.84	0.52	0.8
SRR1631067	0.8	PRJNA46333	SAMN03025571	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS731428	WGS	NISC	SRX743731	MET0207	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"":[-77.03196,38.89036],""geo_loc_name_country_calc"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036]}"									143.0	2163109.0	8358.0	144617063.0	66	27576429	1802	1510805902	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	Met0207_1_L4396746	ILLUMINA	SRP002480	2014-10-30	3552	202	5505	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-01-16']	79	0.78	0.84	0.52	0.8
SRR3187766	0.8	PRJNA46333	SAMN04360074	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310458	WGS	NISC	SRX1600524	MET0715	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name"": [""-77.03196"", ""38.89036""]}"									173.0	619314.0	6750.0	53323782.0	51	11360365	1303	558961559	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0193_1_L7161108	ILLUMINA	SRP002480	2016-05-01	1607	202	2254	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-04-02']	79	0.78	0.84	0.52	0.8
SRR3187769	0.8	PRJNA46333	SAMN04360074	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310458	WGS	NISC	SRX1600524	MET0715	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name"": [""-77.03196"", ""38.89036""]}"									156.0	764845.0	5216.0	57746978.0	51	11142680	1321	549291261	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0193_1_L7161108	ILLUMINA	SRP002480	2016-05-01	1552	202	2202	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-04-02']	79	0.78	0.84	0.52	0.8
SRR24403530	0.8	PRJNA966185	SAMN34537731	Comprehensive Wastewater Sequencing Reveals Community and Variant Dynamics of the Collective Human Virome	We conduct a comprehensive sequencing-based analysis of 363 longitudinal wastewater samples from ten distinct sites in two major cities. Over 450 distinct pathogenic viruses were detected. We reveal the viral landscape of human wastewater which can measure outbreaks and transmission, while informing on general population health.		SRS17516470	Targeted-Capture	BAYLOR COLLEGE OF MEDICINE	SRX20193900	U88BCQ	wastewater metagenome	-106.46095	31.77254	lat_lon	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name"": [-106.48749, 31.75916], ""geo_loc_name_sam"": [""-106.48749"", ""31.75916""]}"									160.0	489493.0	8167.0	72382818.0	74	2667997	930	170871153	Illumina NovaSeq 6000	PAIRED	RANDOM	METAGENOMIC	U88BCQ	ILLUMINA	SRP435607	2023-05-02	476	302	1476	['MIMS.me' 'MIGS/MIMS/MIMARKS.wastewater']	['2022-08-08']	15	0.7	0.8	0.5	0.74
ERR5005311	0.799	PRJEB42019	SAMEA7723524	EMG produced TPA metagenomics assembly of PRJEB42019 data set (Earth Microbiome Project Multi-omics (EMP500)).	The Third Party Annotation (TPA)  assembly was derived from the primary whole genome shotgun (WGS) data set PRJEB42019, and was assembled with metaspades v3.15.3. This project includes samples from the following biomes: root:Environmental:Aquatic:Marine:Sediment.	PMC:10609127,11264914	ERS5470902	WGS	UNIVERSITY OF CALIFORNIA SAN DIEGO MICROBIOME INIT	ERX4814594	SAMEA7723524	gut metagenome	-77.05	38.93	latitude,longitude	"{""INSDC center name"": [-117.16171, 32.71568], ""gcms_run_location"": [-117.18296, 32.85299], ""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [-76.64915, 39.32281], ""geo_loc_name"": [-76.64915, 39.32281], ""physical_specimen_location"": [""-87.67421"", ""42.05071""]}"									203.0	1034983.0	20641.0	172140271.0	147	5359477	3090	432695398	Illumina NovaSeq 6000	PAIRED	PCR	METAGENOMIC	13114.song.52.s010	ILLUMINA	ERP125879	2020-12-23	1147	298	3381			14	0.71	0.8	0.53	0.77
SRR17547445	0.799	PRJNA604820	SAMN21207658	Skin metagenome from antibiotics treated healthy human subjects	Systemic antibiotics are widely prescribed for infectious as well as cutaneous etiologies, ranging from cellulitis, abscesses, and impetigo, to acne. However, the effects of antibiotics on skin microbial communities are not well understood. Here, we administered four antibiotic regimens [doxycycline (20mg or 100mg twice daily for 56 days), cephalexin (500mg three times daily for 14 days), or trimethoprim/sulfamethoxazole (TMP/SMX, 160/800 mg twice daily for 14 days), n=3-4 for each regimen], which are commonly used in dermatology, to healthy human volunteers. Swabs from multiple skin and oral sites and stool samples were collected before, during, and up to 1 year after antibiotic use, and shotgun metagenomic sequencing performed.	PMC:10591041,10609127;PubMed:34936382	SRS11594732	WGS	NISC	SRX13716968	Subject12_Vf_D224	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									165.0	715067.0	5816.0	56797916.0	67	9820915	1283	546304186	Illumina HiSeq 2500	PAIRED	RANDOM	METAGENOMIC	ASF4246_1_L16213307	ILLUMINA	SRP352341	2022-01-12	882	252	2006	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-11-13']	79	0.78	0.84	0.52	0.8
SRR1631056	0.799	PRJNA46333	SAMN03025571	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS731428	WGS	NISC	SRX743731	MET0207	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"":[-77.03196,38.89036],""geo_loc_name_country_calc"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036]}"									167.0	1322593.0	9578.0	106263094.0	66	23844508	1817	1307881755	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	Met0207_1_L4396746	ILLUMINA	SRP002480	2014-10-30	3242	202	4736	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-01-16']	79	0.78	0.84	0.52	0.8
SRR25828983	0.798	PRJNA786367	SAMN37213140	Hypotaenidia owstoni	"Biomaterial provider: Klaus-Peter Koepfli, Smithsonian-Mason School of Conservation<br><hr>SPAdes preassembly<br>Decontaminated FSCR"		SRS18757585	WGS	IRIDIAN GENOMES	SRX21550573	Hypotaenidia owstoni	Hypotaenidia owstoni	-77.03196	38.89037	geo_loc_name	"{""geo_loc_name_sam"": [-77.03196, 38.89037], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									1796.0	9457809.0	36363.0	1405633792.0	52	62045152	6988	3351438794	HiSeq X Ten	PAIRED	RANDOM	GENOMIC	hypotaenidia_owstoni_000	ILLUMINA	SRP457775	2023-08-31	36573	300	117152	['Model organism or animal']		1	0.8	0.8	0.8	0.8
SRR17547446	0.797	PRJNA604820	SAMN21207658	Skin metagenome from antibiotics treated healthy human subjects	Systemic antibiotics are widely prescribed for infectious as well as cutaneous etiologies, ranging from cellulitis, abscesses, and impetigo, to acne. However, the effects of antibiotics on skin microbial communities are not well understood. Here, we administered four antibiotic regimens [doxycycline (20mg or 100mg twice daily for 56 days), cephalexin (500mg three times daily for 14 days), or trimethoprim/sulfamethoxazole (TMP/SMX, 160/800 mg twice daily for 14 days), n=3-4 for each regimen], which are commonly used in dermatology, to healthy human volunteers. Swabs from multiple skin and oral sites and stool samples were collected before, during, and up to 1 year after antibiotic use, and shotgun metagenomic sequencing performed.	PMC:10591041,10609127;PubMed:34936382	SRS11594732	WGS	NISC	SRX13716968	Subject12_Vf_D224	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									177.0	367951.0	9035.0	30687619.0	71	5548386	1378	316501682	Illumina HiSeq 2500	PAIRED	RANDOM	METAGENOMIC	ASF4246_1_L16213307	ILLUMINA	SRP352341	2022-01-12	441	252	1147	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-11-13']	79	0.78	0.84	0.52	0.8
SRR24403742	0.794	PRJNA966185	SAMN34537714	Comprehensive Wastewater Sequencing Reveals Community and Variant Dynamics of the Collective Human Virome	We conduct a comprehensive sequencing-based analysis of 363 longitudinal wastewater samples from ten distinct sites in two major cities. Over 450 distinct pathogenic viruses were detected. We reveal the viral landscape of human wastewater which can measure outbreaks and transmission, while informing on general population health.		SRS17516639	Targeted-Capture	BAYLOR COLLEGE OF MEDICINE	SRX20194237	CQ3ANL	wastewater metagenome	-106.46095	31.77254	lat_lon	"{""geo_loc_name_country_calc"":[-77.03196,38.89036],""geo_loc_name"":[-106.48749,31.75916],""geo_loc_name_sam"":[-106.48749,31.75916]}"									151.0	671634.0	3695.0	50058517.0	44	3462699	731	165175716	Illumina NovaSeq 6000	PAIRED	RANDOM	METAGENOMIC	CQ3ANL	ILLUMINA	SRP435607	2023-05-02	1185	302	3749	['MIMS.me' 'MIGS/MIMS/MIMARKS.wastewater']	['2022-12-12']	15	0.7	0.8	0.5	0.74
SRR1631054	0.793	PRJNA46333	SAMN03025570	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS731427	WGS	NISC	SRX743730	MET0206	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036],""geo_loc_name_country_calc"":[-77.03196,38.89036]}"									33.0	3819885.0	3133.0	177962956.0	54	26066689	1038	1286805831	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	Met0206_1_L4396744	ILLUMINA	SRP002480	2014-10-30	2658	202	4023	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-01-16']	79	0.78	0.84	0.52	0.8
SRR3188153	0.793	PRJNA46333	SAMN04360085	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310711	WGS	NISC	SRX1600840	MET0728	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name"": [-77.03196, 38.89036], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									48.0	626027.0	1697.0	30912344.0	45	14236999	459	624608907	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0190_1_L7161114	ILLUMINA	SRP002480	2016-05-01	1295	202	1836	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-05-14']	79	0.78	0.84	0.52	0.8
